Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Jun 28 11:24 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr1/zhiyingm/private/18240/projects/fpga-dsp/inter.vpd' was opened successfully.
### INFO: RTL Simulation of FIR Filter.
mat_in: 80000003, mat_out: 80000004

Error: "fir_test.sv", 77: fir_test: at time 20
### RTL =     0, MAT =  1560
Error: "fir_test.sv", 77: fir_test: at time 30
### RTL = 14867, MAT =  3634
Error: "fir_test.sv", 77: fir_test: at time 40
### RTL =  6209, MAT =  5936
Error: "fir_test.sv", 77: fir_test: at time 50
### RTL = 45117, MAT =  8102
Error: "fir_test.sv", 77: fir_test: at time 60
### RTL = 42728, MAT =  9752
Error: "fir_test.sv", 77: fir_test: at time 70
### RTL = 26462, MAT = 10566
Error: "fir_test.sv", 77: fir_test: at time 80
### RTL = 24440, MAT = 10356
Error: "fir_test.sv", 77: fir_test: at time 90
### RTL = 50671, MAT =  9104
Error: "fir_test.sv", 77: fir_test: at time 100
### RTL = 47964, MAT =  6973
Error: "fir_test.sv", 77: fir_test: at time 110
### RTL = 33291, MAT =  4291
Error: "fir_test.sv", 77: fir_test: at time 120
### RTL = 36259, MAT =  2378
Error: "fir_test.sv", 77: fir_test: at time 130
### RTL = 29494, MAT =   118
Error: "fir_test.sv", 77: fir_test: at time 140
### RTL = 28940, MAT = 63570
Error: "fir_test.sv", 77: fir_test: at time 150
### RTL = 14816, MAT = 62144
Error: "fir_test.sv", 77: fir_test: at time 160
### RTL = 20776, MAT = 61715
Error: "fir_test.sv", 77: fir_test: at time 170
### RTL = 63287, MAT = 62407
Error: "fir_test.sv", 77: fir_test: at time 180
### RTL = 40300, MAT = 64096
Error: "fir_test.sv", 77: fir_test: at time 190
### RTL = 56357, MAT =   908
Error: "fir_test.sv", 77: fir_test: at time 200
### RTL = 38109, MAT =  3430
Error: "fir_test.sv", 77: fir_test: at time 210
### RTL = 28156, MAT =  5607
Error: "fir_test.sv", 77: fir_test: at time 220
### RTL = 20427, MAT =  6992
Error: "fir_test.sv", 77: fir_test: at time 230
### RTL = 27992, MAT =  7311
Error: "fir_test.sv", 77: fir_test: at time 240
### RTL = 24795, MAT =  6524
Error: "fir_test.sv", 77: fir_test: at time 250
### RTL =   390, MAT =  4832
Error: "fir_test.sv", 77: fir_test: at time 260
### RTL = 58289, MAT =  2631
Error: "fir_test.sv", 77: fir_test: at time 270
### RTL = 47546, MAT =   429
Error: "fir_test.sv", 77: fir_test: at time 280
### RTL = 31464, MAT = 64272
Error: "fir_test.sv", 77: fir_test: at time 290
### RTL = 19436, MAT = 63486
Error: "fir_test.sv", 77: fir_test: at time 300
### RTL = 28930, MAT = 63805
Error: "fir_test.sv", 77: fir_test: at time 310
### RTL = 25433, MAT = 65189
Error: "fir_test.sv", 77: fir_test: at time 320
### RTL =  6728, MAT =  1829
Error: "fir_test.sv", 77: fir_test: at time 330
### RTL = 58438, MAT =  4351
Error: "fir_test.sv", 77: fir_test: at time 340
### RTL = 35973, MAT =  6697
Error: "fir_test.sv", 77: fir_test: at time 350
### RTL = 29583, MAT =  8386
Error: "fir_test.sv", 77: fir_test: at time 360
### RTL =  5171, MAT =  9076
Error: "fir_test.sv", 77: fir_test: at time 370
### RTL = 37753, MAT =  8646
Error: "fir_test.sv", 77: fir_test: at time 380
### RTL = 62824, MAT =  7219
Error: "fir_test.sv", 77: fir_test: at time 390
### RTL = 19526, MAT =  5133
Error: "fir_test.sv", 77: fir_test: at time 400
### RTL = 17364, MAT =  2872
Error: "fir_test.sv", 77: fir_test: at time 410
### RTL = 31887, MAT =   957
Error: "fir_test.sv", 77: fir_test: at time 420
### RTL = 25857, MAT = 65369
Error: "fir_test.sv", 77: fir_test: at time 430
### RTL =  4073, MAT = 65311
Error: "fir_test.sv", 77: fir_test: at time 440
### RTL = 45776, MAT =   823
Error: "fir_test.sv", 77: fir_test: at time 450
### RTL = 55955, MAT =  2776
Error: "fir_test.sv", 77: fir_test: at time 460
### RTL = 34495, MAT =  5238
Error: "fir_test.sv", 77: fir_test: at time 470
### RTL = 62417, MAT =  7700
Error: "fir_test.sv", 77: fir_test: at time 480
### RTL =  7641, MAT =  9653
Error: "fir_test.sv", 77: fir_test: at time 490
### RTL = 49417, MAT = 10700
Error: "fir_test.sv", 77: fir_test: at time 500
### RTL = 60248, MAT = 10640
Error: "fir_test.sv", 77: fir_test: at time 510
### RTL = 54391, MAT =  9516
Error: "fir_test.sv", 77: fir_test: at time 520
### RTL = 53414, MAT =  7600
Error: "fir_test.sv", 77: fir_test: at time 530
### RTL =  8460, MAT =  5337
Error: "fir_test.sv", 77: fir_test: at time 540
### RTL = 21236, MAT =  3249
Error: "fir_test.sv", 77: fir_test: at time 550
### RTL = 31336, MAT =  1820
Error: "fir_test.sv", 77: fir_test: at time 560
### RTL = 52370, MAT =  1388
Error: "fir_test.sv", 77: fir_test: at time 570
### RTL = 50020, MAT =  2076
Error: "fir_test.sv", 77: fir_test: at time 580
### RTL = 10593, MAT =  3762
Error: "fir_test.sv", 77: fir_test: at time 590
### RTL =  6759, MAT =  6105
Error: "fir_test.sv", 77: fir_test: at time 600
### RTL = 31092, MAT =  8624
Error: "fir_test.sv", 77: fir_test: at time 610
### RTL = 47404, MAT = 10797
Error: "fir_test.sv", 77: fir_test: at time 620
### RTL = 15687, MAT = 12177
Error: "fir_test.sv", 77: fir_test: at time 630
### RTL = 48245, MAT = 12493
Error: "fir_test.sv", 77: fir_test: at time 640
### RTL = 12935, MAT = 11702
Error: "fir_test.sv", 77: fir_test: at time 650
### RTL = 48478, MAT = 10004
Error: "fir_test.sv", 77: fir_test: at time 660
### RTL = 62482, MAT =  7799
Error: "fir_test.sv", 77: fir_test: at time 670
### RTL = 11177, MAT =  5593
Error: "fir_test.sv", 77: fir_test: at time 680
### RTL =  5687, MAT =  3895
Error: "fir_test.sv", 77: fir_test: at time 690
### RTL = 61160, MAT =  3103
Error: "fir_test.sv", 77: fir_test: at time 700
### RTL = 37326, MAT =  3417
Error: "fir_test.sv", 77: fir_test: at time 710
### RTL =  6477, MAT =  4796
Error: "fir_test.sv", 77: fir_test: at time 720
### RTL =  7899, MAT =  6967
Error: "fir_test.sv", 77: fir_test: at time 730
### RTL = 36983, MAT =  9483
Error: "fir_test.sv", 77: fir_test: at time 740
### RTL = 35107, MAT = 11825
Error: "fir_test.sv", 77: fir_test: at time 750
### RTL = 33422, MAT = 13507
Error: "fir_test.sv", 77: fir_test: at time 760
### RTL = 59563, MAT = 14192
Error: "fir_test.sv", 77: fir_test: at time 770
### RTL = 43157, MAT = 13756
Error: "fir_test.sv", 77: fir_test: at time 780
### RTL = 56749, MAT = 12323
Error: "fir_test.sv", 77: fir_test: at time 790
### RTL = 41154, MAT = 10231
Error: "fir_test.sv", 77: fir_test: at time 800
### RTL = 18918, MAT =  7964
Error: "fir_test.sv", 77: fir_test: at time 810
### RTL =  8306, MAT =  6042
Error: "fir_test.sv", 77: fir_test: at time 820
### RTL = 44192, MAT =  4912
Error: "fir_test.sv", 77: fir_test: at time 830
### RTL = 27941, MAT =  4848
Error: "fir_test.sv", 77: fir_test: at time 840
### RTL = 57696, MAT =  5888
Error: "fir_test.sv", 77: fir_test: at time 850
### RTL = 42426, MAT =  7835
Error: "fir_test.sv", 77: fir_test: at time 860
### RTL = 52576, MAT = 10290
Error: "fir_test.sv", 77: fir_test: at time 870
### RTL = 51611, MAT = 12745
Error: "fir_test.sv", 77: fir_test: at time 880
### RTL = 34507, MAT = 14691
Error: "fir_test.sv", 77: fir_test: at time 890
### RTL = 34712, MAT = 15731
Error: "fir_test.sv", 77: fir_test: at time 900
### RTL =  4985, MAT = 15664
Error: "fir_test.sv", 77: fir_test: at time 910
### RTL = 32048, MAT = 14532
Error: "fir_test.sv", 77: fir_test: at time 920
### RTL = 16028, MAT = 12608
Error: "fir_test.sv", 77: fir_test: at time 930
### RTL = 49380, MAT = 10338
Error: "fir_test.sv", 77: fir_test: at time 940
### RTL = 48860, MAT =  8243
Error: "fir_test.sv", 77: fir_test: at time 950
### RTL = 10286, MAT =  6805
Error: "fir_test.sv", 77: fir_test: at time 960
### RTL = 35186, MAT =  6366
Error: "fir_test.sv", 77: fir_test: at time 970
### RTL = 22896, MAT =  7045
Error: "fir_test.sv", 77: fir_test: at time 980
### RTL = 21092, MAT =  8723
Error: "fir_test.sv", 77: fir_test: at time 990
### RTL =  6421, MAT = 11058
Error: "fir_test.sv", 77: fir_test: at time 1000
### RTL = 39242, MAT = 13569
Error: "fir_test.sv", 77: fir_test: at time 1010
### RTL = 48652, MAT = 15733
